MOLECULE_NAME,SMILES,extracted_value
arachidicacid,CCCCCCCCCCCCCCCCCCCC(O)=O,1.45
arachidonic_acid,CCCCC/C=C\C\C=C/C/C=C\C\C=C/CCCC(O)=O,1.482
arginine,N[C@@H](CCCNC(N)=N)C(O)=O,1.637
armor,Nc1nc(N)nc(NC2CC2)n1,1.78
asparagine,N[C@@H](CC(N)=O)C(O)=O,1.1
aspartate,N[C@@H](CC([O-])=O)C([O-])=O,3.0
aspirin,CC(=O)Oc1ccccc1C(O)=O,1.9
ata,N.N.N.OC(=O)c1cc(ccc1O)C(c2ccc(O)c(c2)C(O)=O)=C3C=CC(=O)C(=C3)C(O)=O,1.4
atenolol,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,7.0
ato,CC(=O)CCl,1.68
atorvastatin,CC(C)c1n(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(c2ccc(F)cc2)c(c3ccccc3)c1C(=O)Nc4ccccc4,1.065
atropine,CN1C2CCC1CC(C2)OC(=O)C(CO)c3ccccc3,3.0
aurantia,[O-][N+](=O)c1cc(c(Nc2c(cc(cc2[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O)c(c1)[N+]([O-])=O)[N+]([O-])=O,1.4
azelaic_acid,OC(=O)CCCCCCCC(O)=O,4.53
azelnidipine,CC(C)OC(=O)C1=C(C)NC(=C(C1c2cccc(c2)[N+]([O-])=O)C(=O)OC3CN(C3)C(c4ccccc4)c5ccccc5)N,1.09
azithromycin,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)C(C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,3.6832
azo,CO\C=C(C(=O)OC)/c1ccccc1Oc2cc(Oc3ccccc3C#N)ncn2,1.7570000000000001
azobenzene,c1ccc(cc1)N=Nc2ccccc2,2.535
azulenylium,c1ccc2cc[c+]c2cc1,1.5
azure_a,[Cl-].CN(C)c1ccc2nc3ccc(N)cc3[s+]c2c1,1.4
bacteriochlorin,C1Cc2cc3[nH]c(cc3)cc4CCc(cc5[nH]c(cc5)cc1n2)n4,1.31
baicalein,Oc1cc2OC(=CC(=O)c2c(O)c1O)c3ccccc3,1.0955
baicalin,O[C@@H]1[C@@H](O)[C@@H](O[C@@H]([C@H]1O)C(O)=O)Oc2cc3OC(=CC(=O)c3c(O)c2O)c4ccccc4,1.19
benzaldehyde,O=Cc1ccccc1,1.54615
benzene,c1ccccc1,1.5
benzenemethanethiol,SCc1ccccc1,1.5151
benzenesulfinylchloride,Cl[S](=O)c1ccccc1,1.347
benzoic_acid,OC(=O)c1ccccc1,1.504
benzol,c1ccccc1,1.4986
benzonitrile,N#Cc1ccccc1,1.528
benzothiazole,s1cnc2ccccc12,1.63
benzotriazole,[nH]1nnc2ccccc12,1.73
benzoxazine,N1Oc2ccccc2C=C1,6.0
benzphetamine,CC(Cc1ccccc1)N(C)Cc2ccccc2,1.5515
benzyl_alcohol,OCc1ccccc1,1.54
benzyl_benzoate,O=C(OCc1ccccc1)c2ccccc2,1.5685
benzyl_n-butyl_phthalate,CCCCOC(=O)c1ccccc1C(=O)OCc2ccccc2,1.538
benzylalcohol,OCc1ccccc1,1.54
benzyne,c1ccc#cc1,1.354
betaxolol,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,7.0
bic,NC(=O)[C@@H]1CCN2CC[C@@](N)(Cc3ccccc3)C(=O)N12,1.46
bilirubin,CC1=C(C=C)/C(NC1=O)=C/c2[nH]c(Cc3[nH]c(\C=C/4NC(=O)C(=C4C)C=C)c(C)c3CCC(O)=O)c(CCC(O)=O)c2C,4.95
biotin,OC(=O)CCCCC1SCC2NC(=O)NC12,1.5
biphenyl,c1ccc(cc1)c2ccccc2,1.8245
bipyridine,c1ccc(nc1)c2ccccn2,4.5
bis-gma,CC(=C)C(=O)OCC(O)COc1ccc(cc1)C(C)(C)c2ccc(OCC(O)COC(=O)C(C)=C)cc2,1.549
bisdemethoxycurcumin,Oc1ccc(cc1)\C=C\C(=O)CC(=O)/C=C/c2ccc(O)cc2,1.37
bisphenol_a,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2,1.6705
bisphenol_a_diglycidyl_ether,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.C(OCC3CO3)C4CO4,1.574
bisphenol_af,Oc1ccc(cc1)C(c2ccc(O)cc2)(C(F)(F)F)C(F)(F)F,1.613
bisthiophene–fluorene,C1c2ccccc2c3ccccc13.s4cccc4.s5cccc5,1.5
